ALTER TABLE ESTOQUEESCRITURADO DROP CONSTRAINT FK_ESTOQUEESCRITURADO_PRODUTO;

ALTER TABLE ESTOQUEESCRITURADO
ADD CONSTRAINT FK_ESTOQUEESCRITURADO_PRODUTO
FOREIGN KEY (PRODUTO)
REFERENCES PRODUTO(CODIGO)
ON DELETE CASCADE
USING INDEX FK_ESTOQUEESCRITURADO_PRODUTO;

ALTER TABLE ESTOQUEESCRITURADODATA DROP CONSTRAINT FK_ESTOQUEESCRITURADODATA_PRO;

ALTER TABLE ESTOQUEESCRITURADODATA
ADD CONSTRAINT FK_ESTOQUEESCRITURADODATA_PRO
FOREIGN KEY (PRODUTO)
REFERENCES PRODUTO(CODIGO)
ON DELETE CASCADE
USING INDEX FK_ESTOQUEESCRITURADODATA_PRO;


ALTER TRIGGER TRIGGER_NF_BLOQUEARDELETE INACTIVE; COMMIT;
ALTER TRIGGER TRIGGER_EXCLUIRPEDIDO INACTIVE; COMMIT;
ALTER TRIGGER TRIGGER_ITEMROMANEIO_PEDIDO INACTIVE; COMMIT;


UPDATE CLIFOR SET FILIAL = 2; COMMIT;
DELETE FROM ADIANTAMENTO WHERE ADIANTAMENTO.FILIAL = 1; COMMIT;
DELETE FROM ADMCARTAO WHERE ADMCARTAO.FILIAL = 1; COMMIT;
DELETE FROM APONTAMENTOPRODUCAO WHERE APONTAMENTOPRODUCAO.FILIAL = 1; COMMIT;
DELETE FROM ARMAZENAMENTO WHERE ARMAZENAMENTO.FILIAL = 1; COMMIT;
DELETE FROM AUTORIZACAO WHERE AUTORIZACAO.FILIAL = 1; COMMIT;
DELETE FROM AUTORIZACAOVENDAFORAROTA WHERE AUTORIZACAOVENDAFORAROTA.FILIAL = 1; COMMIT;
DELETE FROM BALANCO WHERE BALANCO.FILIAL = 1; COMMIT;
DELETE FROM BLOCOX WHERE BLOCOX.FILIAL = 1; COMMIT;
DELETE FROM BOLETO WHERE BOLETO.FILIAL = 1; COMMIT;
DELETE FROM BONIFICACAO WHERE BONIFICACAO.FILIAL = 1; COMMIT;
DELETE FROM CFE WHERE CFE.FILIAL = 1; COMMIT;
DELETE FROM CHEQUE WHERE CHEQUE.FILIAL = 1; COMMIT;
DELETE FROM CLIFORLIBERARBLOQUEIO WHERE CLIFORLIBERARBLOQUEIO.FILIAL = 1; COMMIT;
DELETE FROM COBRANCA WHERE COBRANCA.FILIAL = 1; COMMIT;
DELETE FROM CODIGO WHERE CODIGO.FILIAL = 1; COMMIT;
DELETE FROM COLETA WHERE COLETA.FILIAL = 1; COMMIT;
DELETE FROM COMBO WHERE COMBO.FILIAL = 1; COMMIT;
DELETE FROM COMISSAOPROGRESSIVA WHERE COMISSAOPROGRESSIVA.FILIAL = 1; COMMIT;
DELETE FROM COMODATO WHERE COMODATO.FILIAL = 1; COMMIT;
DELETE FROM COMPRA WHERE COMPRA.FILIAL = 1; COMMIT;
DELETE FROM NFMENSAGEMFISCAL WHERE NFMENSAGEMFISCAL.IDNF IN (SELECT ID FROM NF WHERE FILIAL = 1); COMMIT;
DELETE FROM EVENTONFE WHERE EVENTONFE.IDNF IN (SELECT ID FROM NF WHERE FILIAL = 1); COMMIT;
DELETE FROM NFREFERENCIADA WHERE NFREFERENCIADA.IDNF IN (SELECT ID FROM NF WHERE FILIAL = 1); COMMIT;
DELETE FROM NFEENVIOEMAIL WHERE NFEENVIOEMAIL.IDNF IN (SELECT ID FROM NF WHERE FILIAL = 1); COMMIT;
DELETE FROM LOTENFE WHERE LOTENFE.IDNF IN (SELECT ID FROM NF WHERE FILIAL = 1); COMMIT;
DELETE FROM NF WHERE NF.FILIAL = 1; COMMIT;
DELETE FROM CONFERENCIA WHERE CONFERENCIA.IDPEDIDO IN (SELECT PEDIDO.ID FROM PEDIDO WHERE PEDIDO.FILIAL = 1); COMMIT;
DELETE FROM PEDIDOMESCLADO WHERE PEDIDOMESCLADO.FILIALORIGEM = 1; COMMIT;
DELETE FROM ITEMPEDIDORETORNO WHERE ITEMPEDIDORETORNO.IDPEDIDO IN (SELECT PEDIDO.ID FROM PEDIDO WHERE PEDIDO.FILIAL = 1); COMMIT;
DELETE FROM PEDIDO WHERE PEDIDO.FILIAL = 1; COMMIT;
DELETE FROM CONDICAOCOMERCIALCLIFOR WHERE CONDICAOCOMERCIALCLIFOR.CONDICAOCOMERCIAL IN (SELECT CODIGO FROM CONDICAOCOMERCIAL WHERE FILIAL = 1); COMMIT;
DELETE FROM CONDICAOCOMERCIAL WHERE CONDICAOCOMERCIAL.FILIAL = 1; COMMIT;
DELETE FROM CONFERENCIA WHERE CONFERENCIA.FILIAL = 1; COMMIT;
DELETE FROM CONFERENCIAFILTROCLASSE WHERE CONFERENCIAFILTROCLASSE.FILIAL = 1; COMMIT;
DELETE FROM CONFERENCIAFILTROGRUPO WHERE CONFERENCIAFILTROGRUPO.FILIAL = 1; COMMIT;
DELETE FROM CONFERENCIAFILTROUNIDADE WHERE CONFERENCIAFILTROUNIDADE.FILIAL = 1; COMMIT;
DELETE FROM CONFIGURACOMISSAO WHERE CONFIGURACOMISSAO.FILIAL = 1; COMMIT;
DELETE FROM CONFIGURARAFVFILIAL WHERE CONFIGURARAFVFILIAL.FILIAL = 1; COMMIT;
DELETE FROM CONFIGURARAFVFUNCIONARIO WHERE CONFIGURARAFVFUNCIONARIO.FILIAL = 1; COMMIT;
DELETE FROM CONFIGURARCERTIFICADOFILIAL WHERE CONFIGURARCERTIFICADOFILIAL.FILIAL = 1; COMMIT;
DELETE FROM CONFIGURARCFEFILIAL WHERE CONFIGURARCFEFILIAL.FILIAL = 1; COMMIT;
DELETE FROM CONFIGURARCTEFILIAL WHERE CONFIGURARCTEFILIAL.FILIAL = 1; COMMIT;
DELETE FROM CONFIGURARGNREFILIAL WHERE CONFIGURARGNREFILIAL.FILIAL = 1; COMMIT;
DELETE FROM CONFIGURARLICITACAOFILIAL WHERE CONFIGURARLICITACAOFILIAL.FILIAL = 1; COMMIT;
DELETE FROM CONFIGURARNFCEFILIAL WHERE CONFIGURARNFCEFILIAL.FILIAL = 1; COMMIT;
DELETE FROM CONFIGURARNFEFILIAL WHERE CONFIGURARNFEFILIAL.FILIAL = 1; COMMIT;
DELETE FROM CONFIGURARPAFFILIAL WHERE CONFIGURARPAFFILIAL.FILIAL = 1; COMMIT;
DELETE FROM CONFIGURARPCPFILIAL WHERE CONFIGURARPCPFILIAL.FILIAL = 1; COMMIT;
DELETE FROM CONFIGURARPEDIDOFILIAL WHERE CONFIGURARPEDIDOFILIAL.FILIAL = 1; COMMIT;
DELETE FROM CONFIGURARWMSFILIAL WHERE CONFIGURARWMSFILIAL.FILIAL = 1; COMMIT;
DELETE FROM CONSUMO WHERE CONSUMO.FILIAL = 1; COMMIT;
DELETE FROM TRANSFERENCIA WHERE TRANSFERENCIA.CONTAORIGEM IN (SELECT CONTA.CODIGO FROM CONTA WHERE FILIAL = 1); COMMIT;
DELETE FROM TRANSFERENCIA WHERE TRANSFERENCIA.CONTADESTINO IN (SELECT CONTA.CODIGO FROM CONTA WHERE FILIAL = 1); COMMIT;
DELETE FROM OCORRENCIAFINANCEIRO WHERE OCORRENCIAFINANCEIRO.FILIAL = 1; COMMIT;
UPDATE FINANCEIRO SET FINANCEIRO.ORIGEMFILIAL = NULL WHERE FINANCEIRO.ORIGEMFILIAL = 1; COMMIT;
UPDATE FINANCEIRO SET FINANCEIRO.CONTA = NULL WHERE FINANCEIRO.FILIAL <> 1 AND FINANCEIRO.CONTA IN (SELECT CONTA.CODIGO FROM CONTA WHERE CONTA.FILIAL = 1); COMMIT;
UPDATE FILIAL SET CONTA = 1001 WHERE FILIAL.CODIGO = 1; COMMIT;
DELETE FROM FINANCEIRO WHERE FINANCEIRO.FILIAL = 1; COMMIT;
DELETE FROM CAIXA WHERE CAIXA.CONTA IN (SELECT CONTA.CODIGO FROM CONTA WHERE CONTA.FILIAL = 1); COMMIT;
UPDATE FORMAPAGAMENTO SET CONTA = NULL WHERE FORMAPAGAMENTO.CONTA IN (SELECT CONTA.CODIGO FROM CONTA WHERE CONTA.FILIAL = 1); COMMIT;
DELETE FROM CONTA WHERE CONTA.FILIAL = 1; COMMIT;
DELETE FROM CONTINGENCIANFE WHERE CONTINGENCIANFE.FILIAL = 1; COMMIT;
DELETE FROM CONTROLEANALISE WHERE CONTROLEANALISE.FILIAL = 1; COMMIT;
DELETE FROM CONTROLEETIQUETA WHERE CONTROLEETIQUETA.FILIAL = 1; COMMIT;
DELETE FROM COTA WHERE COTA.FILIAL = 1; COMMIT;
DELETE FROM CSC WHERE CSC.FILIAL = 1; COMMIT;
DELETE FROM CT WHERE CT.FILIAL = 1; COMMIT;
DELETE FROM CUPOM WHERE CUPOM.FILIAL = 1; COMMIT;
DELETE FROM CUPOMNAOFISCAL WHERE CUPOMNAOFISCAL.FILIAL = 1; COMMIT;
DELETE FROM DATA WHERE DATA.FILIAL = 1; COMMIT;
DELETE FROM DATAMOVIMENTO WHERE DATAMOVIMENTO.FILIAL = 1; COMMIT;
DELETE FROM DESPESA WHERE DESPESA.FILIAL = 1; COMMIT;
DELETE FROM DEVOLUCAO WHERE DEVOLUCAO.FILIAL = 1; COMMIT;
DELETE FROM DFE WHERE DFE.FILIAL = 1; COMMIT;
DELETE FROM DFENSU WHERE DFENSU.FILIAL = 1; COMMIT;
DELETE FROM DRE WHERE DRE.FILIAL = 1; COMMIT;
