DELETE FROM TABELAPRECOTIPOPEDIDO WHERE TABELAPRECO IN (30,44,60,70,75,80,82,90,115,116,135,140); COMMIT;
DELETE FROM TABELAPRECOFORMAPAGAMENTO WHERE TABELAPRECO IN (30,44,60,70,75,80,82,90,115,116,135,140); COMMIT;
UPDATE PEDIDO SET TABELAPRECO = NULL WHERE TABELAPRECO IN  (30,44,60,70,75,80,82,90,115,116,135,140); COMMIT;
UPDATE TABELAPRECO SET TABELAPRECO = NULL WHERE CODIGO = 84; COMMIT;
DELETE FROM TABELAPRECO WHERE CODIGO IN (30,44,60,70,75,80,82,90,115,116,135,140); COMMIT;

DELETE FROM TABELAPRECOTIPOPEDIDO WHERE TIPOPEDIDO IN (3,5,8,9,10,13,16,17,18,21,22,23,24,25,27,29,30,31,32,40,42,43,47,48,65,66,70,75,78,95,96,97,100,101); COMMIT;
DELETE FROM TIPOPEDIDOCLIFOR WHERE TIPOPEDIDO IN (3,5,8,9,10,13,16,17,18,21,22,23,24,25,27,29,30,31,32,40,42,43,47,48,65,66,70,75,78,95,96,97,100,101); COMMIT;
DELETE FROM TIPOPEDIDOPRODUTO WHERE TIPOPEDIDO IN (3,5,8,9,10,13,16,17,18,21,22,23,24,25,27,29,30,31,32,40,42,43,47,48,65,66,70,75,78,95,96,97,100,101); COMMIT;
DELETE FROM TIPOPEDIDOCONDICAOPAGAMENTO WHERE TIPOPEDIDO IN (3,5,8,9,10,13,16,17,18,21,22,23,24,25,27,29,30,31,32,40,42,43,47,48,65,66,70,75,78,95,96,97,100,101); COMMIT;
DELETE FROM TIPOPEDIDOFORMAPAGAMENTO WHERE TIPOPEDIDO IN (3,5,8,9,10,13,16,17,18,21,22,23,24,25,27,29,30,31,32,40,42,43,47,48,65,66,70,75,78,95,96,97,100,101); COMMIT;
DELETE FROM TIPOPEDIDO WHERE CODIGO IN (3,5,8,9,10,13,16,17,18,21,22,23,24,25,27,29,30,31,32,40,42,43,47,48,65,66,70,75,78,95,96,97,100,101); COMMIT;
